step,epoch,loss,lr
1,1,1.36771011,4e-08
2,1,1.40288866,8e-08
3,1,1.38084579,8e-08
4,1,1.40518510,1.2e-07
5,1,1.41414917,1.2e-07
6,1,1.40854013,1.6e-07
7,1,1.38562524,1.6e-07
8,1,1.40473270,2e-07
9,1,1.37194669,2e-07
10,1,1.40428925,2.4e-07
11,1,1.41366327,2.4e-07
12,1,1.39161623,2.8e-07
13,1,1.37650847,2.8e-07
14,1,1.40519047,3.2e-07
15,1,1.40588605,3.2e-07
16,1,1.37578750,3.6e-07
17,1,1.39888191,3.6e-07
18,1,1.38904452,4e-07
19,1,1.36526048,4e-07
20,1,1.37419105,4.4e-07
21,1,1.41206360,4.4e-07
22,1,1.41820264,4.8e-07
23,1,1.38930058,4.8e-07
24,1,1.37840271,5.2e-07
25,1,1.40918636,5.2e-07
26,1,1.37791157,5.6e-07
27,1,1.37216222,5.6e-07
28,1,1.39182353,6e-07
29,1,1.37796664,6e-07
30,1,1.37213039,6.4e-07
31,1,1.34512424,6.4e-07
32,1,1.38465869,6.8e-07
33,1,1.37902236,6.8e-07
34,1,1.37176204,7.2e-07
35,1,1.40332782,7.2e-07
36,1,1.39410734,7.6e-07
37,1,1.38508117,7.6e-07
38,1,1.39172435,8e-07
39,1,1.34729517,8e-07
40,1,1.36747587,8.4e-07
41,1,1.37552023,8.4e-07
42,1,1.37560356,8.8e-07
43,1,1.36661899,8.8e-07
44,1,1.37043858,9.2e-07
45,1,1.38019991,9.2e-07
46,1,1.37132049,9.6e-07
47,1,1.37174070,9.6e-07
48,1,1.35950184,1e-06
49,1,1.33600211,1e-06
50,1,1.35219705,1.04e-06
51,1,1.36660898,1.04e-06
52,1,1.34280920,1.08e-06
53,1,1.35233915,1.08e-06
54,1,1.35938454,1.12e-06
55,1,1.36034942,1.12e-06
56,1,1.31801367,1.16e-06
57,1,1.34144187,1.16e-06
58,1,1.34022665,1.2e-06
59,1,1.36252713,1.2e-06
60,1,1.34932756,1.24e-06
61,1,1.35800159,1.24e-06
62,1,1.33766413,1.28e-06
63,1,1.35160375,1.28e-06
64,1,1.34191346,1.32e-06
65,1,1.36865091,1.32e-06
66,1,1.30833054,1.36e-06
67,1,1.32803273,1.36e-06
68,1,1.32837105,1.4e-06
69,1,1.32285786,1.4e-06
70,1,1.34767318,1.44e-06
71,1,1.31770778,1.44e-06
72,1,1.32736599,1.48e-06
73,1,1.32253122,1.48e-06
74,1,1.30244279,1.52e-06
75,1,1.31586719,1.52e-06
76,1,1.32860637,1.56e-06
77,1,1.30496526,1.56e-06
78,1,1.32938170,1.6e-06
79,1,1.30753970,1.6e-06
80,1,1.30964541,1.64e-06
81,1,1.31178737,1.64e-06
82,1,1.31506395,1.68e-06
83,1,1.30916882,1.68e-06
84,1,1.30583334,1.72e-06
85,1,1.29318416,1.72e-06
86,1,1.30308151,1.76e-06
87,1,1.26739287,1.76e-06
88,1,1.26536930,1.8e-06
89,1,1.28601980,1.8e-06
90,1,1.27470803,1.84e-06
91,1,1.27706957,1.84e-06
92,1,1.26054811,1.88e-06
93,1,1.31094348,1.88e-06
